‡‚,‹ÆŽÒ”Ô†,‰ïŽÐ–¼,ŠÝ’n,“d˜b”Ô†,ŒoRi‚oj,‘‡”’l,ƒ‰ƒ“ƒN
148,1000002130,Š”Ž®‰ïŽÐƒz[ƒ€ƒeƒbƒN,•l¼Žs’†‰›‹æŽÂŒ´’¬‚Q‚P‚X‚T‚O]‚R,448-6383,587,537,‚c
149,1000001444,Š”Ž®‰ïŽÐƒeƒbƒNƒ_ƒCƒi,•l¼Žs•l–¼‹æ×]’¬’†ì‚S‚W‚P‚S”Ô’n‚P,522-1099,523,523,‚c
150,1000004348,“ŒŠC”ü‘•‹»‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ“c’¬‚R‚Q‚S”Ô’n‚Ì‚R,456-3611,565,515,‚c
151,1000000111,—LŠCŒš’z,•l¼Žs•l–¼‹æˆø²’¬ˆäˆÉ’J‚U‚U‚V]‚R,542-0225,510,510,‚c
152,1000002290,ŽOƒ–“úŠÛ“ŒŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æŽOƒ–“ú’¬êK‘ã‚V‚Q]‚P,525-1166,488,508,‚c
153,1000002518,Š”Ž®‰ïŽÐƒŠƒtƒŒƒbƒVƒ…•l–¼ŒÎ,•l¼Žs’†‰›‹æ—Y“¥’¬‰F•zŒ©‚X‚R‚R‚P”Ô’n‚Ì‚T,592-7771,497,507,‚c
154,1000007658,‹v“ˆH–±“X,•l¼Žs’†‰›‹æ“ŒˆÉê‚Q]‚P‚X]‚P‚P,453-1922,538,498,‚c
155,1000002311,Š”Ž®‰ïŽÐ‹{è‘g,•l¼Žs’†‰›‹æŽá—Ñ’¬‚P‚Q‚U‚V”Ô’n‚Ì‚P,488-5410,546,496,‚c
156,1000002424,Š”Ž®‰ïŽÐŽRÃ,•l¼Žs’†‰›‹æ‘o’¬‚P‚Q‚S‚X”Ô’n‚Ì‚P‚W,465-1000,546,496,‚c
157,1000002561,Š”Ž®‰ïŽÐƒƒ^ƒiƒx,•l¼Žs’†‰›‹æ‘å•½‘ä‚R|‚P‚T|‚P‚O,482-1811,536,486,‚c
158,1000008118,Š”Ž®‰ïŽÐƒŠƒuƒeƒbƒN,•l¼Žs’†‰›‹æŠ}ˆä’¬‚W‚U‚W”Ô’n‚Ì‚R,544-7277,473,473,‚c
159,1000009219,Š”Ž®‰ïŽÐƒAƒYƒ},•l¼Žs’†‰›‹æŠ}ˆäV“c’¬‚P‚S‚R‚V”Ô’n‚Ì‚P,589-4424,519,469,‚c
160,1000000718,Š”Ž®‰ïŽÐ¬’r‘g,•l¼Žs’†‰›‹æV’Ã’¬‚U‚T‚U,463-2408,499,459,‚c
161,1000000415,‰ª–{ŽY‹ÆŠ”Ž®‰ïŽÐ,•l¼Žs•l–¼‹æ‰¡{‰ê‚U‚T‚O]‚P,587-2412,505,455,‚c
162,1000006366,Š”Ž®‰ïŽÐ‚Ð‚¾‚Ü‚èƒT[ƒrƒX,•l¼Žs’†‰›‹æ”Ñ“c’¬‚Q‚O‚V|‚Q,463-5696,504,454,‚c
163,1000002499,ƒ‰ƒCƒg‹ZŒ¤Š”Ž®‰ïŽÐ,•l¼Žs’†‰›‹æ¼‹u’¬‚X‚T‚P,439-7958,474,434,‚c
164,1000002929,Š”Ž®‰ïŽÐL˜aƒeƒbƒN,•l¼Žs’†‰›‹æ‰µ–{’¬‚T‚R,444-5660,469,419,‚c
165,1000001694,—LŒÀ‰ïŽÐ’·äÑŒšÝ,•l¼Žs’†‰›‹æŒà¼’¬‚R‚T‚R‚U]‚P‚Q,487-0551,425,375,‚c
166,1000008785,Š”Ž®‰ïŽÐƒtƒFƒCƒX21,•l¼Žs’†‰›‹æ‘o’¬‚Q‚Q‚T”Ô’n‚Ì‚V,432-8883,417,367,‚c
